  .gitignore 134
          opacity_state.ts 505
          path_interpolator.test.ts 4751
          path_interpolator.ts 1997
          placement.test.ts 2375
          placement.ts 61517
          projection.test.ts 12781
          projection.ts 42730
          quads.test.ts 4102
          quads.ts 14657
          shaping.test.ts 11159
          shaping.ts 22804
          symbol_layout.ts 36108
          symbol_size.ts 4401
          symbol_style_layer.test.ts 4165
          tagged_string.test.ts 4224
          tagged_string.ts 13650
          transform_text.ts 992
        tile <DIR>
          terrain_tile_manager.test.ts 9337
          terrain_tile_manager.ts 13169
          tile.test.ts 11636
          tile.ts 18593
          tile_bounds.ts 1519
          tile_cache.test.ts 5841
          tile_cache.ts 7073
          tile_id.test.ts 8900
          tile_id.ts 12086
          tile_id_to_lng_lat_bounds.test.ts 1470
          tile_id_to_lng_lat_bounds.ts 639
          tile_manager.test.ts 101014
          tile_manager.ts 39120
          tile_manager_in_view_tiles.test.ts 4655
          tile_manager_in_view_tiles.ts 2915
          tile_manager_raster.ts 9877
          tile_manager_raster_dem.test.ts 2897
          tile_manager_raster_dem.ts 1667
        ui <DIR>
          anchor.ts 939
          camera.test.ts 145368
          camera.ts 65012
          control <DIR>
            attribution_control.test.ts 28409
            attribution_control.ts 8467
            control.ts 2434
            fullscreen_control.test.ts 6666
            fullscreen_control.ts 7234
            geolocate_control.test.ts 35957
            geolocate_control.ts 31614
            globe_control.test.ts 3538
            globe_control.ts 2709
            logo_control.test.ts 2723
            logo_control.ts 2476
            navigation_control.test.ts 9816
            navigation_control.ts 10892
            scale_control.test.ts 8315
            scale_control.ts 4908
            terrain_control.test.ts 1663
            terrain_control.ts 2956
          default_locale.ts 1297
          events.ts 30312
          handler <DIR>
            box_zoom.test.ts 7655
            box_zoom.ts 5223
            click_zoom.ts 1331
            cooperative_gestures.test.ts 12444
            cooperative_gestures.ts 3932
            dblclick_zoom.test.ts 6480
            drag_handler.ts 5304
            drag_move_state_manager.ts 5286
            drag_pan.test.ts 17041
            drag_rotate.test.ts 33576
            handler_util.ts 417
            keyboard.test.ts 10418
            keyboard.ts 5343
            map_event.test.ts 8087
            map_event.ts 4552
            mouse.ts 5619
            mouse_handler_interface.test.ts 6873
            mouse_rotate.test.ts 3815
            scroll_zoom.test.ts 26300
            scroll_zoom.ts 13295
            shim <DIR>
              dblclick_zoom.ts 1625
              drag_pan.ts 2691
              drag_rotate.ts 2522
              two_fingers_touch.ts 4297
            tap_drag_zoom.test.ts 6595
            tap_drag_zoom.ts 3111
            tap_recognizer.ts 3582
            tap_zoom.ts 2801
            touch_pan.ts 3103
            transform-provider.ts 1228
            two_fingers_touch.test.ts 17883
            two_fingers_touch.ts 11011
          handler_inertia.ts 5749
          handler_manager.test.ts 11107
          handler_manager.ts 28629
          hash.test.ts 22420
          hash.ts 5909
          map.ts 167692
          map_tests <DIR>
            map_animation.test.ts 1837
            map_basic.test.ts 14306
            map_bounds.test.ts 4416
            map_calculate_camera_options.test.ts 4879
            map_canvas.test.ts 5239
            map_control.test.ts 1560
            map_covering_tiles.test.ts 986
            map_cross_window.test.ts 2687
            map_disable_handlers.test.ts 1014
            map_events.test.ts 39219
            map_feature_state.test.ts 13700
            map_global_state.test.ts 2266
            map_images.test.ts 5146
            map_is_moving.test.ts 4693
            map_is_rotating.test.ts 1853
            map_is_zooming.test.ts 2196
            map_layer.test.ts 13616
            map_options.test.ts 2577
            map_pitch.test.ts 4987
            map_pixel_ratio.test.ts 2897
            map_query_rendered_features.test.ts 2698
            map_refresh_tiles.test.ts 1808
            map_render.test.ts 2354
            map_request_render_frame.test.ts 1626
            map_resize.test.ts 4016
            map_set_lod_params.test.ts 2006
            map_sky.test.ts 1106
            map_style.test.ts 21056
            map_terrain.test.ts 3804
            map_transform_constrains.test.ts 6892
            map_webgl.test.ts 5868
            map_world_copies.test.ts 3752
            map_zoom.test.ts 4973
          marker.test.ts 48493
          marker.ts 35482
          popup.test.ts 39032
          popup.ts 25493
        util <DIR>
          abort_error.ts 1040
          actor.test.ts 12351
          actor.ts 10764
          actor_messages.ts 5207
          ajax.test.ts 12744
          ajax.ts 12895
          browser.test.ts 7428
          browser.ts 3399
          color_ramp.test.ts 3853
          color_ramp.ts 1767
          config.ts 995
          create_tile_mesh.test.ts 1241
          create_tile_mesh.ts 8499
          dictionary_coder.ts 741
          dispatcher.test.ts 2519
          dispatcher.ts 3427
          dom.test.ts 1596
          dom.ts 4792
          evented.test.ts 7976
          evented.ts 5664
          fast_maths.test.ts 5023
          fast_maths.ts 2444
          find_pole_of_inaccessibility.test.ts 2585
          find_pole_of_inaccessibility.ts 4644
          framebuffer_error.ts 713
          geojson_bounds.test.ts 2467
          geojson_bounds.ts 1555
          geolocation_support.test.ts 1726
          geolocation_support.ts 953
          global_worker_pool.ts 2384
          image.ts 5258
          image_request.test.ts 16258
          image_request.ts 10825
          intersection_tests.ts 6439
          offscreen_canvas_distorted.test.ts 848
          offscreen_canvas_distorted.ts 1713
          offscreen_canvas_supported.ts 317
          primitives <DIR>
            aabb.test.ts 5967
            aabb.ts 3191
            bounding_volume.ts 562
            bounding_volume_cache.test.ts 4553
            bounding_volume_cache.ts 2294
            convex_volume.test.ts 5980
            convex_volume.ts 6973
            frustum.test.ts 1666
            frustum.ts 8976
          ref_properties.ts 106
          request_manager.ts 1152
          request_performance.test.ts 2036
          request_performance.ts 1045
          resolve_tokens.test.ts 1964
          resolve_tokens.ts 523
          script_detection.test.ts 3665
          script_detection.ts 5057
          smart_wrap.test.ts 3505
          smart_wrap.ts 2622
          struct_array.test.ts 3981
          struct_array.ts 7316
          style.test.ts 1370
          style.ts 1048
          task_queue.test.ts 3411
          task_queue.ts 1639
          test <DIR>
            util.ts 8918
          throttle.test.ts 1480
          throttle.ts 724
          throttled_invoker.ts 874
          time_control.test.ts 6306
          time_control.ts 2898
          transferable_grid_index.test.ts 2389
          transferable_grid_index.ts 7356
          unicode_properties.g.ts 5256
          util.test.ts 26520
          util.ts 42305
          vectortile_to_geojson.ts 4235
          verticalize_punctuation.test.ts 657
          verticalize_punctuation.ts 2597
          web_worker.ts 855
          web_worker_transfer.test.ts 5380
          web_worker_transfer.ts 8665
          worker_pool.test.ts 1424
          worker_pool.ts 1611
          world_bounds.test.ts 2534
          world_bounds.ts 1698
        webgl <DIR>
          color_mode.ts 1028
          context.ts 11847
          cull_face_mode.ts 1026
          depth_mode.ts 662
          draw <DIR>
            draw_background.ts 3544
            draw_circle.ts 5411
            draw_collision_debug.ts 5644
            draw_color_relief.ts 5016
            draw_custom.test.ts 3295
            draw_custom.ts 2495
            draw_debug.test.ts 4660
            draw_debug.ts 6360
            draw_fill.test.ts 6129
            draw_fill.ts 6145
            draw_fill_extrusion.ts 5162
            draw_heatmap.ts 10767
            draw_hillshade.ts 6682
            draw_line.ts 9925
            draw_raster.ts 9864
            draw_sky.ts 4750
            draw_symbol.test.ts 9626
            draw_symbol.ts 25177
            draw_terrain.ts 5242
            index.ts 2089
          framebuffer.ts 1614
          index_buffer.ts 1881
          program <DIR>
          program.ts 10096
            atmosphere_program.ts 1362
            background_program.ts 3388
            circle_program.ts 2908
            collision_program.ts 1328
            color_relief_program.ts 1742
            debug_program.ts 913
            fill_extrusion_program.ts 4907
            fill_program.ts 4177
            heatmap_program.ts 2886
            hillshade_program.ts 4926
            line_program.ts 9636
            pattern.ts 4040
            program_uniforms.ts 2629
            projection_error_measurement_program.ts 882
            projection_program.ts 1718
            raster_program.ts 3813
            sky_program.ts 2170
            symbol_program.ts 11424
            terrain_program.test.ts 1371
            terrain_program.ts 4351
          render_pool.test.ts 2450
          render_pool.ts 3116
          render_to_texture.test.ts 9139
          render_to_texture.ts 9187
          state.test.ts 4003
          stencil_mode.ts 750
          texture.test.ts 2838
          texture.ts 5902
          types.ts 2935
          uniform_binding.test.ts 4216
          uniform_binding.ts 5435
          value.ts 14411
          vertex_array_object.ts 5727
          vertex_buffer.test.ts 3442
          vertex_buffer.ts 3383
          webgl2.ts 274
    mgrs <DIR>
      .npmignore 35
      dist <DIR>
        mgrs.js 21383
      license.md 1153
      mgrs.js 20952
      openmap.md 6571
      package.json 691
      publish.sh 391
      PUBLISHING.md 389
      readme.md 1005
      rollup.config.js 122
      test <DIR>
        test.js 1494
    minimist <DIR>
      .eslintrc 511
      .github <DIR>
        FUNDING.yml 579
      .nycrc 229
      CHANGELOG.md 21542
      example <DIR>
        parse.js 84
      index.js 6196
      LICENSE 1073
      package.json 1788
      README.md 3609
      test <DIR>
        all_bool.js 675
        bool.js 3575
        dash.js 1245
        default_bool.js 713
        dotted.js 586
        kv_short.js 660
        long.js 649
        num.js 792
        parse.js 4086
        parse_modified.js 237
        proto.js 1741
        short.js 1295
        stop_early.js 312
        unknown.js 2106
        whitespace.js 194
    mjolnir.js <DIR>
      dist <DIR>
      dist.min.js 23355
        event-manager.d.ts 4446
        event-manager.d.ts.map 2442
        event-manager.js 7961
        event-manager.js.map 6550
        hammerjs <DIR>
          index.d.ts 1409
          index.d.ts.map 926
          index.js 928
          index.js.map 671
          input <DIR>
            compute-input-data.d.ts 329
            compute-input-data.d.ts.map 323
            compute-input-data.js 2956
            compute-input-data.js.map 2865
            compute-interval-input-data.d.ts 252
            compute-interval-input-data.d.ts.map 293
            compute-interval-input-data.js 1359
            compute-interval-input-data.js.map 1498
            get-angle.d.ts 424
            get-angle.d.ts.map 331
            get-angle.js 518
            get-angle.js.map 694
            get-center.d.ts 217
            get-center.d.ts.map 256
            get-center.js 642
            get-center.js.map 837
            get-delta-xy.d.ts 259
            get-delta-xy.d.ts.map 325
            get-delta-xy.js 836
            get-delta-xy.js.map 934
            get-direction.d.ts 243
            get-direction.d.ts.map 258
            get-direction.js 442
            get-direction.js.map 588
            get-distance.d.ts 441
            get-distance.d.ts.map 366
            get-distance.js 510
            get-distance.js.map 664
